stop_id,stop_name,stop_lon,stop_lat
shp_10-0-0,stop shp_10-0-0,32.58,15.56
shp_10-0-1,stop shp_10-0-1,32.52,15.59
shp_100-0-0,stop shp_100-0-0,32.49,15.72
shp_100-0-1,stop shp_100-0-1,32.47,15.66
shp_102-0-1,stop shp_102-0-1,32.47,15.72
shp_11-0-0,stop shp_11-0-0,32.6,15.55
shp_110-0-0,stop shp_110-0-0,32.53,15.78
shp_110-0-1,stop shp_110-0-1,32.48,15.65
shp_112-0-0,stop shp_112-0-0,32.53,15.76
shp_114-0-0,stop shp_114-0-0,32.52,15.73
shp_116-0-0,stop shp_116-0-0,32.52,15.71
shp_118-0-0,stop shp_118-0-0,32.42,15.65
shp_118-0-1,stop shp_118-0-1,32.48,15.72
shp_120-0-1,stop shp_120-0-1,32.43,15.8
shp_128-0-1,stop shp_128-0-1,32.52,15.72
shp_129-0-1,stop shp_129-0-1,32.52,15.74
shp_134-0-1,stop shp_134-0-1,32.52,15.89
shp_136-0-1,stop shp_136-0-1,32.53,16.09
shp_138-0-1,stop shp_138-0-1,32.54,15.98
shp_14-0-0,stop shp_14-0-0,32.51,15.62
shp_144-0-1,stop shp_144-0-1,32.53,15.91
shp_155-0-0,stop shp_155-0-0,32.46,15.75
shp_16-0-0,stop shp_16-0-0,32.53,15.56
shp_163-0-1,stop shp_163-0-1,32.39,15.79
shp_166-0-0,stop shp_166-0-0,32.46,15.74
shp_167-0-0,stop shp_167-0-0,32.48,15.77
shp_167-0-1,stop shp_167-0-1,32.48,15.7
shp_187-0-1,stop shp_187-0-1,32.5,15.69
shp_188-0-0,stop shp_188-0-0,32.48,15.73
shp_19-0-0,stop shp_19-0-0,32.53,15.57
shp_19-0-1,stop shp_19-0-1,32.54,15.52
shp_198-0-0,stop shp_198-0-0,32.47,15.65
shp_198-0-1,stop shp_198-0-1,32.43,15.55
shp_20-0-0,stop shp_20-0-0,32.57,15.53
shp_20-0-1,stop shp_20-0-1,32.56,15.6
shp_200-0-0,stop shp_200-0-0,32.42,15.54
shp_200-0-1,stop shp_200-0-1,32.46,15.58
shp_212-0-0,stop shp_212-0-0,32.52,15.6
shp_216-0-1,stop shp_216-0-1,32.45,15.59
shp_240-0-0,stop shp_240-0-0,32.41,15.62
shp_242-0-1,stop shp_242-0-1,32.42,15.62
shp_246-0-1,stop shp_246-0-1,32.44,15.66
shp_248-0-0,stop shp_248-0-0,32.44,15.68
shp_254-0-1,stop shp_254-0-1,32.44,15.67
shp_256-0-1,stop shp_256-0-1,32.44,15.63
shp_272-0-0,stop shp_272-0-0,32.33,15.58
shp_272-0-1,stop shp_272-0-1,32.43,15.65
shp_274-0-0,stop shp_274-0-0,32.42,15.61
shp_286-0-1,stop shp_286-0-1,32.44,15.64
shp_288-0-0,stop shp_288-0-0,32.43,15.54
shp_289-0-1,stop shp_289-0-1,32.53,15.64
shp_291-0-1,stop shp_291-0-1,32.54,15.65
shp_293-0-1,stop shp_293-0-1,32.57,15.77
shp_296-0-0,stop shp_296-0-0,32.53,15.62
shp_296-0-1,stop shp_296-0-1,32.54,15.53
shp_30-0-1,stop shp_30-0-1,32.49,15.64
shp_304-0-0,stop shp_304-0-0,32.59,15.77
shp_306-0-0,stop shp_306-0-0,32.57,15.75
shp_308-0-0,stop shp_308-0-0,32.56,15.86
shp_310-0-0,stop shp_310-0-0,32.59,16.02
shp_312-0-0,stop shp_312-0-0,32.6,16.06
shp_316-0-0,stop shp_316-0-0,32.67,16.18
shp_317-0-0,stop shp_317-0-0,32.55,15.71
shp_319-0-0,stop shp_319-0-0,32.66,16.16
shp_322-0-0,stop shp_322-0-0,32.69,16.21
shp_328-0-0,stop shp_328-0-0,32.59,15.72
shp_334-0-0,stop shp_334-0-0,32.55,15.67
shp_337-0-1,stop shp_337-0-1,32.56,15.63
shp_340-0-1,stop shp_340-0-1,32.58,15.7
shp_342-0-0,stop shp_342-0-0,32.58,15.74
shp_344-0-0,stop shp_344-0-0,32.55,15.68
shp_346-0-1,stop shp_346-0-1,32.54,15.68
shp_348-0-1,stop shp_348-0-1,32.62,15.7
shp_349-0-1,stop shp_349-0-1,32.58,15.67
shp_356-0-1,stop shp_356-0-1,32.64,15.7
shp_357-0-1,stop shp_357-0-1,32.5,15.24
shp_36-0-0,stop shp_36-0-0,32.51,15.67
shp_361-0-0,stop shp_361-0-0,32.55,15.49
shp_365-0-0,stop shp_365-0-0,32.62,15.5
shp_369-0-1,stop shp_369-0-1,32.58,15.5
shp_37-0-0,stop shp_37-0-0,32.47,15.63
shp_371-0-0,stop shp_371-0-0,32.78,15.34
shp_371-0-1,stop shp_371-0-1,32.55,15.53
shp_375-0-0,stop shp_375-0-0,32.69,15.47
shp_376-0-1,stop shp_376-0-1,32.58,15.58
shp_381-0-1,stop shp_381-0-1,32.59,15.49
shp_384-0-1,stop shp_384-0-1,32.53,15.22
shp_392-0-1,stop shp_392-0-1,32.51,15.43
shp_395-0-1,stop shp_395-0-1,32.51,15.45
shp_396-0-1,stop shp_396-0-1,32.47,15.45
shp_401-0-0,stop shp_401-0-0,32.46,15.45
shp_404-0-1,stop shp_404-0-1,32.48,15.47
shp_405-0-0,stop shp_405-0-0,32.5,15.46
shp_424-0-0,stop shp_424-0-0,32.5,15.42
shp_425-0-1,stop shp_425-0-1,32.51,15.38
shp_426-0-0,stop shp_426-0-0,32.54,15.48
shp_427-0-0,stop shp_427-0-0,32.47,15.47
shp_429-0-0,stop shp_429-0-0,32.53,15.21
shp_431-0-0,stop shp_431-0-0,32.58,15.54
shp_435-0-0,stop shp_435-0-0,32.51,15.44
shp_437-0-1,stop shp_437-0-1,32.66,15.29
shp_438-0-1,stop shp_438-0-1,32.47,15.46
shp_439-0-1,stop shp_439-0-1,32.58,15.26
shp_441-0-0,stop shp_441-0-0,32.56,15.53
shp_442-0-0,stop shp_442-0-0,32.68,15.42
shp_443-0-1,stop shp_443-0-1,32.53,15.32
shp_444-0-1,stop shp_444-0-1,32.7,15.5
shp_445-0-1,stop shp_445-0-1,32.6,15.58
shp_446-0-1,stop shp_446-0-1,32.63,15.54
shp_447-0-1,stop shp_447-0-1,32.65,15.61
shp_448-0-1,stop shp_448-0-1,32.62,15.66
shp_449-0-1,stop shp_449-0-1,32.63,15.65
shp_45-0-0,stop shp_45-0-0,32.51,15.56
shp_451-0-1,stop shp_451-0-1,32.64,15.64
shp_453-0-0,stop shp_453-0-0,32.65,15.56
shp_453-0-1,stop shp_453-0-1,32.96,15.28
shp_459-0-1,stop shp_459-0-1,32.59,15.62
shp_461-0-1,stop shp_461-0-1,32.72,15.51
shp_462-0-1,stop shp_462-0-1,32.64,15.61
shp_466-0-1,stop shp_466-0-1,32.72,15.61
shp_467-0-1,stop shp_467-0-1,32.72,15.69
shp_49-0-1,stop shp_49-0-1,32.53,15.54
shp_514-0-1,stop shp_514-0-1,32.34,15.65
shp_518-0-0,stop shp_518-0-0,32.45,15.58
shp_522-0-0,stop shp_522-0-0,32.46,15.57
shp_524-0-0,stop shp_524-0-0,32.39,15.65
shp_528-0-0,stop shp_528-0-0,32.42,15.52
shp_53-0-1,stop shp_53-0-1,32.5,15.55
shp_532-0-0,stop shp_532-0-0,32.41,15.53
shp_535-0-0,stop shp_535-0-0,32.36,15.67
shp_536-0-0,stop shp_536-0-0,32.32,15.64
shp_537-0-0,stop shp_537-0-0,32.3,15.65
shp_538-0-0,stop shp_538-0-0,32.35,15.66
shp_544-0-0,stop shp_544-0-0,32.45,15.73
shp_549-0-0,stop shp_549-0-0,32.84,15.43
shp_549-0-1,stop shp_549-0-1,32.8,15.36
shp_55-0-1,stop shp_55-0-1,32.51,15.54
shp_550-0-0,stop shp_550-0-0,32.53,15.59
shp_550-0-1,stop shp_550-0-1,32.78,15.5
shp_551-0-1,stop shp_551-0-1,33.08,15.24
shp_552-0-1,stop shp_552-0-1,33.27,15.34
shp_56-0-1,stop shp_56-0-1,32.52,15.52
shp_57-0-1,stop shp_57-0-1,32.52,15.51
shp_577-0-0,stop shp_577-0-0,32.73,15.61
shp_578-0-0,stop shp_578-0-0,32.64,15.65
shp_578-0-1,stop shp_578-0-1,32.64,15.62
shp_579-0-0,stop shp_579-0-0,32.62,15.64
shp_581-0-1,stop shp_581-0-1,32.66,15.61
shp_582-0-1,stop shp_582-0-1,32.63,15.66
shp_583-0-0,stop shp_583-0-0,32.63,15.58
shp_584-0-1,stop shp_584-0-1,32.69,15.65
shp_587-0-0,stop shp_587-0-0,32.53,15.67
shp_587-0-1,stop shp_587-0-1,33.18,15.24
shp_589-0-1,stop shp_589-0-1,32.84,15.56
shp_590-0-0,stop shp_590-0-0,32.76,15.4
shp_590-0-1,stop shp_590-0-1,32.73,15.45
shp_594-0-1,stop shp_594-0-1,32.68,15.7
shp_595-0-1,stop shp_595-0-1,32.85,15.53
shp_6-0-0,stop shp_6-0-0,32.56,15.54
shp_60-0-0,stop shp_60-0-0,32.53,15.52
shp_601-0-0,stop shp_601-0-0,32.39,15.68
shp_602-0-1,stop shp_602-0-1,32.43,15.69
shp_603-0-1,stop shp_603-0-1,32.34,15.63
shp_604-0-0,stop shp_604-0-0,32.29,15.59
shp_615-0-0,stop shp_615-0-0,32.4,15.56
shp_616-0-0,stop shp_616-0-0,32.33,15.62
shp_63-0-1,stop shp_63-0-1,32.58,15.6
shp_64-0-0,stop shp_64-0-0,32.56,15.59
shp_66-0-0,stop shp_66-0-0,32.58,15.59
shp_68-0-0,stop shp_68-0-0,32.58,15.53
shp_71-0-0,stop shp_71-0-0,32.66,15.5
shp_75-0-1,stop shp_75-0-1,32.65,15.48
shp_76-0-1,stop shp_76-0-1,32.52,15.54
shp_87-0-0,stop shp_87-0-0,32.51,15.76
shp_92-0-0,stop shp_92-0-0,32.5,15.72
